campaign_id,tactic,spend_amount,spend_percentage,tactic_category,channel_type,created_timestamp,data_source
CAMP_0137,video,16506.17,23.9,Video,Digital,2025-08-27 14:22:55.248344,media_planning
CAMP_0137,audio,31678.46,45.8,Audio,Traditional,2025-08-27 14:22:55.248362,media_planning
CAMP_0137,search,20920.35,30.3,Search,Digital,2025-08-27 14:22:55.248380,media_planning
CAMP_0138,video,14019.22,18.1,Video,Digital,2025-08-27 14:22:55.248513,media_planning
CAMP_0138,audio,16054.25,20.7,Audio,Traditional,2025-08-27 14:22:55.248530,media_planning
CAMP_0138,display,34983.55,45.1,Display,Digital,2025-08-27 14:22:55.248548,media_planning
CAMP_0138,search,2711.51,3.5,Search,Digital,2025-08-27 14:22:55.248565,media_planning
CAMP_0138,connected_tv,9718.83,12.5,Video,Digital,2025-08-27 14:22:55.248582,media_planning
CAMP_0139,video,5385.28,8.7,Video,Digital,2025-08-27 14:22:55.248718,media_planning
CAMP_0139,audio,25440.2,41.0,Audio,Traditional,2025-08-27 14:22:55.248756,media_planning
CAMP_0139,display,10947.72,17.6,Display,Digital,2025-08-27 14:22:55.248775,media_planning
CAMP_0139,search,20271.94,32.7,Search,Digital,2025-08-27 14:22:55.248791,media_planning
CAMP_0140,video,7896.55,8.2,Video,Digital,2025-08-27 14:22:55.249076,media_planning
CAMP_0140,audio,25.44,0.0,Audio,Traditional,2025-08-27 14:22:55.249095,media_planning
CAMP_0140,display,21957.65,22.7,Display,Digital,2025-08-27 14:22:55.249112,media_planning
CAMP_0140,search,39125.21,40.5,Search,Digital,2025-08-27 14:22:55.249130,media_planning
CAMP_0140,social,27610.14,28.6,Social,Digital,2025-08-27 14:22:55.249148,media_planning
CAMP_0140,influencer,2.33,0.0,Social,Traditional,2025-08-27 14:22:55.249165,media_planning
CAMP_0141,video,20309.47,21.1,Video,Digital,2025-08-27 14:22:55.249319,media_planning
CAMP_0141,audio,7830.61,8.1,Audio,Traditional,2025-08-27 14:22:55.249337,media_planning
CAMP_0141,display,28261.65,29.4,Display,Digital,2025-08-27 14:22:55.249354,media_planning
CAMP_0141,search,39662.82,41.2,Search,Digital,2025-08-27 14:22:55.249371,media_planning
CAMP_0141,direct_mail,95.36,0.1,Direct,Traditional,2025-08-27 14:22:55.249388,media_planning
CAMP_0142,video,10014.73,16.3,Video,Digital,2025-08-27 14:22:55.249521,media_planning
CAMP_0142,audio,333.82,0.5,Audio,Traditional,2025-08-27 14:22:55.249538,media_planning
CAMP_0142,display,25777.71,42.0,Display,Digital,2025-08-27 14:22:55.249556,media_planning
CAMP_0142,search,25211.07,41.1,Search,Digital,2025-08-27 14:22:55.249573,media_planning
CAMP_0143,video,8429.69,11.5,Video,Digital,2025-08-27 14:22:55.249700,media_planning
CAMP_0143,audio,4446.47,6.1,Audio,Traditional,2025-08-27 14:22:55.249718,media_planning
CAMP_0143,display,21444.56,29.2,Display,Digital,2025-08-27 14:22:55.249735,media_planning
CAMP_0143,search,39044.47,53.2,Search,Digital,2025-08-27 14:22:55.249773,media_planning
CAMP_0144,video,6669.22,14.6,Video,Digital,2025-08-27 14:22:55.250015,media_planning
CAMP_0144,audio,717.92,1.6,Audio,Traditional,2025-08-27 14:22:55.250035,media_planning
CAMP_0144,display,37983.19,83.4,Display,Digital,2025-08-27 14:22:55.250052,media_planning
CAMP_0144,email,160.41,0.4,Direct,Digital,2025-08-27 14:22:55.250069,media_planning
CAMP_0145,audio,7050.67,15.7,Audio,Traditional,2025-08-27 14:22:55.250234,media_planning
CAMP_0145,display,36334.44,80.8,Display,Digital,2025-08-27 14:22:55.250252,media_planning
CAMP_0145,search,1584.3,3.5,Search,Digital,2025-08-27 14:22:55.250269,media_planning
CAMP_0146,video,25385.83,70.0,Video,Digital,2025-08-27 14:22:55.250415,media_planning
CAMP_0146,display,2297.21,6.3,Display,Digital,2025-08-27 14:22:55.250434,media_planning
CAMP_0146,search,8608.0,23.7,Search,Digital,2025-08-27 14:22:55.250452,media_planning
CAMP_0147,video,5521.37,9.8,Video,Digital,2025-08-27 14:22:55.250616,media_planning
CAMP_0147,audio,13483.56,23.9,Audio,Traditional,2025-08-27 14:22:55.250634,media_planning
CAMP_0147,display,10694.23,19.0,Display,Digital,2025-08-27 14:22:55.250651,media_planning
CAMP_0147,search,17863.17,31.7,Search,Digital,2025-08-27 14:22:55.250667,media_planning
CAMP_0147,connected_tv,4535.83,8.1,Video,Digital,2025-08-27 14:22:55.250684,media_planning
CAMP_0147,podcast,4236.59,7.5,Audio,Digital,2025-08-27 14:22:55.250701,media_planning
CAMP_0148,video,19482.22,37.0,Video,Digital,2025-08-27 14:22:55.250911,media_planning
CAMP_0148,audio,16167.18,30.7,Audio,Traditional,2025-08-27 14:22:55.250929,media_planning
CAMP_0148,social,16944.36,32.2,Social,Digital,2025-08-27 14:22:55.251081,media_planning
CAMP_0149,video,1174.86,1.8,Video,Digital,2025-08-27 14:22:55.251246,media_planning
CAMP_0149,audio,1571.62,2.4,Audio,Traditional,2025-08-27 14:22:55.251264,media_planning
CAMP_0149,display,6428.1,9.7,Display,Digital,2025-08-27 14:22:55.251281,media_planning
CAMP_0149,social,49321.43,74.5,Social,Digital,2025-08-27 14:22:55.251298,media_planning
CAMP_0149,influencer,5589.54,8.4,Social,Traditional,2025-08-27 14:22:55.251314,media_planning
CAMP_0149,email,2157.61,3.3,Direct,Digital,2025-08-27 14:22:55.251331,media_planning
CAMP_0150,audio,17246.51,21.4,Audio,Traditional,2025-08-27 14:22:55.251491,media_planning
CAMP_0150,display,23904.77,29.7,Display,Digital,2025-08-27 14:22:55.251508,media_planning
CAMP_0150,search,39403.46,48.9,Search,Digital,2025-08-27 14:22:55.251525,media_planning
CAMP_0151,video,2195.03,1.8,Video,Digital,2025-08-27 14:22:55.251809,media_planning
CAMP_0151,audio,339.0,0.3,Audio,Traditional,2025-08-27 14:22:55.251829,media_planning
CAMP_0151,display,66061.85,55.0,Display,Digital,2025-08-27 14:22:55.251847,media_planning
CAMP_0151,search,51624.88,42.9,Search,Digital,2025-08-27 14:22:55.251863,media_planning
CAMP_0152,video,7618.29,9.8,Video,Digital,2025-08-27 14:22:55.252064,media_planning
CAMP_0152,audio,2403.04,3.1,Audio,Traditional,2025-08-27 14:22:55.252083,media_planning
CAMP_0152,display,32464.99,41.6,Display,Digital,2025-08-27 14:22:55.252145,media_planning
CAMP_0152,search,13228.23,16.9,Search,Digital,2025-08-27 14:22:55.252168,media_planning
CAMP_0152,social,22377.85,28.7,Social,Digital,2025-08-27 14:22:55.252189,media_planning
CAMP_0153,audio,20409.84,28.3,Audio,Traditional,2025-08-27 14:22:55.252341,media_planning
CAMP_0153,display,30253.01,41.9,Display,Digital,2025-08-27 14:22:55.252361,media_planning
CAMP_0153,search,18772.37,26.0,Search,Digital,2025-08-27 14:22:55.252379,media_planning
CAMP_0153,connected_tv,2693.16,3.7,Video,Digital,2025-08-27 14:22:55.252396,media_planning
CAMP_0154,video,53005.36,56.5,Video,Digital,2025-08-27 14:22:55.252538,media_planning
CAMP_0154,audio,30396.41,32.4,Audio,Traditional,2025-08-27 14:22:55.252558,media_planning
CAMP_0154,display,6509.43,6.9,Display,Digital,2025-08-27 14:22:55.252576,media_planning
CAMP_0154,search,3924.32,4.2,Search,Digital,2025-08-27 14:22:55.252593,media_planning
CAMP_0155,audio,40817.61,32.6,Audio,Traditional,2025-08-27 14:22:55.252755,media_planning
CAMP_0155,display,38824.88,31.0,Display,Digital,2025-08-27 14:22:55.252772,media_planning
CAMP_0155,search,45453.49,36.3,Search,Digital,2025-08-27 14:22:55.252799,media_planning
CAMP_0156,video,19899.89,25.4,Video,Digital,2025-08-27 14:22:55.252941,media_planning
CAMP_0156,display,32421.96,41.4,Display,Digital,2025-08-27 14:22:55.252959,media_planning
CAMP_0156,search,8505.32,10.9,Search,Digital,2025-08-27 14:22:55.252976,media_planning
CAMP_0156,email,17422.31,22.3,Direct,Digital,2025-08-27 14:22:55.252992,media_planning
